+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_2_n_0_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_1_n_3_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_1_n_2_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_1_n_1_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_1_n_0_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_7_n                                                            ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_6_n                                                            ; 60    ; 25             ; 0            ; 25             ; 30     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_5_n                                                            ; 60    ; 21             ; 0            ; 21             ; 30     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_4_n                                                            ; 60    ; 17             ; 0            ; 17             ; 30     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_3_n                                                            ; 60    ; 13             ; 0            ; 13             ; 30     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_2_n                                                            ; 60    ; 9              ; 0            ; 9              ; 30     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_1_n                                                            ; 60    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_2_lut_l_0_n_0_n                                                            ; 60    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_3_n_0_n                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_2_n_1_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_2_n_0_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_1_n_3_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_1_n_2_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_1_n_1_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_1_n_0_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_7_n                                                            ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_6_n                                                            ; 60    ; 25             ; 0            ; 25             ; 30     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_5_n                                                            ; 60    ; 21             ; 0            ; 21             ; 30     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_4_n                                                            ; 60    ; 17             ; 0            ; 17             ; 30     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_3_n                                                            ; 60    ; 13             ; 0            ; 13             ; 30     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_2_n                                                            ; 60    ; 9              ; 0            ; 9              ; 30     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_1_n                                                            ; 60    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_1_lut_l_0_n_0_n                                                            ; 60    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_3_n_0_n                                                            ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_2_n_1_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_2_n_0_n                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_1_n_3_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_1_n_2_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_1_n_1_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_1_n_0_n                                                            ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_7_n                                                            ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_6_n                                                            ; 60    ; 25             ; 0            ; 25             ; 30     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_5_n                                                            ; 60    ; 21             ; 0            ; 21             ; 30     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_4_n                                                            ; 60    ; 17             ; 0            ; 17             ; 30     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_3_n                                                            ; 60    ; 13             ; 0            ; 13             ; 30     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_2_n                                                            ; 60    ; 9              ; 0            ; 9              ; 30     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_1_n                                                            ; 60    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Uadd_0_lut_l_0_n_0_n                                                            ; 60    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_15_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_14_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_13_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_12_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_11_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_10_pp                                                                     ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_9_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_8_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_7_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_6_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_5_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_4_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LF_Inst|lf_ast_inst|fircore|Ur5_n_3_pp                                                                      ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
